开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
00:00:00.000+08:00,00:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
