开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）
00:00:00.000+08:00,00:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,1,15.749999999999998,22.855579376220703,,,,,,,0.30885915084213933,0.30885915084213933,0.30885915084213933,57,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,3,21.3177802845652,79.06794738769531,,,,,,,0.5128639596425997,0.716868759797938,0.30885915948726145,128,,,,,100623
00:45:00.000+08:00,01:00:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,1,15.750000000000002,22.855579376220703,,,,,,,0.30885915084213933,0.30885915084213933,0.30885915084213933,37,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,23,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.75,,,,,,,,,,,15,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.75,0.6438131480162957,,,,,,,,,,1,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,9,15.75,211.2335767598206,,,,,,,0.37516167250299803,0.6048279418704186,0.30885915948726145,342,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,2,15.75,42.62256622314453,,,,,,,0.30885915948726145,0.30885915948726145,0.30885915948726145,81,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.75,,,,,,,,10.894095420837402,10.894095420837402,10.894095420837402,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.75,38.298537254333496,,,,,,,0.3069116356729453,0.3088591642973297,0.304964107048561,62,,,,,
