开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）
00:00:00.000+08:00,00:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,1,15.75,66.09586334228516,,,,,,,0.30885917362925397,0.30885918296117826,0.3088591642973297,107,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.75,,,,,,,,,,,30,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.75,,,,,,,,,,,11,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,1,24.34215934524536,72.27304458618164,,,,,,,0.3206571547462398,0.35392519620700164,0.30885914701986367,134,,,,,155280
02:00:00.000+08:00,02:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
