开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
00:00:00.000+08:00,00:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.750000687907477,,,,,,,,,,,12,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.750000687907477,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.750000003758412,,,,,,,,,,,19,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.74999983203866,17.296113967895508,,,,,,,0.2882685363292694,0.2882685363292694,0.2882685363292694,28,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.74999983203866,18.53154945373535,,,,,,,0.3088591396808624,0.3088591396808624,0.3088591396808624,41,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.74999983203866,,,,,,,,,,,17,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.74999983203866,16.678394317626953,,,,,,,0.2779732346534729,0.2779732346534729,0.2779732346534729,52,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.74999983203866,,,,,,,,,,,,,,
