开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）
00:00:00.000+08:00,00:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,1,15.750000000000002,25.326453286073406,,,,,,,0.30885917484461,0.30885917484461,0.30885917484461,41,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.750000000000002,,,,,,,,,,,11,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.750000000000002,,,,,,,,,,,17,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.75,,,,,,,,,,,19,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.75,,,,,,,,,,,4,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.75,,,,,,,,,,,17,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,1,15.749999999999998,22.55278209998572,,,,,,,0.30885919394581063,0.30885919394581063,0.30885919394581063,37,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.75,56.51516962238979,,,,,,,0.30885918299267473,0.30885919394581063,0.30885917203953883,91,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
