开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,步行时长（毫秒）
00:00:00.000+08:00,00:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,,
