开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）
00:00:00.000+08:00,00:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,8,47.05798250000001,16.678396066438584,8.0,8,,,,,0.3139722142614093,0.3139722142614093,0.3139722142614093,27,,,,529149,
09:30:00.000+08:00,09:45:00.000+08:00,15,69.0,,15.0,15,,,,,,,,,,,,900000,
09:45:00.000+08:00,10:00:00.000+08:00,15,69.0,,15.0,15,,,,,,,,,,,,900000,
10:00:00.000+08:00,10:15:00.000+08:00,15,69.0,,15.0,15,,,,,,,,,,,,900000,
10:15:00.000+08:00,10:30:00.000+08:00,15,69.0,,15.0,15,,,,,,,,,,,,900000,
10:30:00.000+08:00,10:45:00.000+08:00,10,54.35796583333333,14.825240947945408,10.0,10,,,,,0.6626993825223702,0.6626993825223702,0.6626993825223702,24,,,,652529,
10:45:00.000+08:00,11:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
