开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
00:00:00.000+08:00,00:15:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.749998762734403,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.749999378513905,,,,,,,,,,,17,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.749999594803528,,,,,,,,,,,,,,
