开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）
00:00:00.000+08:00,00:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
00:15:00.000+08:00,00:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
00:30:00.000+08:00,00:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
00:45:00.000+08:00,01:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
01:00:00.000+08:00,01:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
01:15:00.000+08:00,01:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
01:30:00.000+08:00,01:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
01:45:00.000+08:00,02:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
02:00:00.000+08:00,02:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
02:15:00.000+08:00,02:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
02:30:00.000+08:00,02:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
02:45:00.000+08:00,03:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
03:00:00.000+08:00,03:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
03:15:00.000+08:00,03:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
03:30:00.000+08:00,03:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
03:45:00.000+08:00,04:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
04:00:00.000+08:00,04:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
04:15:00.000+08:00,04:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
04:30:00.000+08:00,04:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
04:45:00.000+08:00,05:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
05:00:00.000+08:00,05:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.74999879645424,,,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.749998910043495,,,,,,,,,,,16,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.750000078971329,,,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.750000078971329,,,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.750000078971329,,,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.750000078971329,,,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.750000078971329,,,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.750000078971329,,,,,,,,,,,14,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,3,15.750000078971329,101.92352771759033,,,,,,,0.5603966075722584,4.094615459442139,0.2882685363292694,165,,,,,
